mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier,param_classifier__alpha,param_classifier__learning_rate,param_classifier__loss,param_classifier__max_iter,param_classifier__penalty,param_classifier__n_neighbors,param_classifier__p,param_classifier__weights,param_classifier__n_estimators,param_classifier__C,param_classifier__bootstrap,param_classifier__max_depth,param_classifier__eta0,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,classifier_name
3.2234694957733154,0.603314622535822,0.17235403060913085,0.04276447901145271,SGDClassifier(),0.001,constant,modified_huber,1000,elasticnet,,,,,,,,10,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.001, 'classifier__eta0': 10, 'classifier__learning_rate': 'constant', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'elasticnet'}",0.0,0.0,0.0,0.0,0.5193457061969172,0.10386914123938344,0.20773828247876688,46,SGDClassifier
4.628548622131348,0.4409869659450202,0.24437994956970216,0.08643390410521004,SGDClassifier(),0.001,constant,modified_huber,1000,elasticnet,,,,,,,,100,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.001, 'classifier__eta0': 100, 'classifier__learning_rate': 'constant', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'elasticnet'}",0.4872157750731201,0.0,0.0,0.0,0.0,0.09744315501462401,0.194886310029248,47,SGDClassifier
4.162410879135132,0.4697825558080581,0.1674637794494629,0.01604220767090548,SGDClassifier(),0.01,constant,modified_huber,1000,l2,,,,,,,,10,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.01, 'classifier__eta0': 10, 'classifier__learning_rate': 'constant', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.0008000800080008001,0.27251213911336264,0.00020096463022508038,0.0707062402367837,0.11756180046702633,0.0923562448910797,0.1004343725668735,48,SGDClassifier
4.234292840957641,0.23272591525072234,0.14434633255004883,0.03863925744709263,SGDClassifier(),0.01,constant,modified_huber,1000,l2,,,,,,,,100,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.01, 'classifier__eta0': 100, 'classifier__learning_rate': 'constant', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.2812812671749271,0.09840208101077666,0.0,0.0,0.0,0.07593666963714074,0.10951733363525876,49,SGDClassifier
1.237737226486206,0.07046465350856286,0.15679068565368653,0.01320537242744428,SGDClassifier(),0.001,constant,modified_huber,1000,l1,,,,,,,,0.01,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.001, 'classifier__eta0': 0.01, 'classifier__learning_rate': 'constant', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l1'}",0.02235614307931571,0.046408626997881765,0.007782101167315175,0.2485567671584349,0.0,0.0650207276805895,0.09311939674576421,50,SGDClassifier
6.365647411346435,0.3501287891901996,0.16395630836486816,0.015438541483686787,SGDClassifier(),0.0001,optimal,modified_huber,1000,l2,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.00833664152441445,0.04884564014501049,0.16625186660029864,0.005813390175370603,0.05497577338799851,0.05684466236661854,0.05830031263763741,51,SGDClassifier
3.1660883903503416,0.5217985796843361,0.22102298736572265,0.06470311066241742,SGDClassifier(),0.01,constant,modified_huber,1000,elasticnet,,,,,,,,100,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.01, 'classifier__eta0': 100, 'classifier__learning_rate': 'constant', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'elasticnet'}",0.28063268892794374,0.0,0.0,0.0,0.0,0.05612653778558875,0.1122530755711775,52,SGDClassifier
26.44174680709839,2.26453131358822,0.3554180145263672,0.011872385885745103,RandomForestClassifier(),,,,,,,,,100,,True,7,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__n_estimators': 100}",0.04055496264674493,0.020804438280166437,0.03384194053208138,0.017621998450813324,0.03715468283761671,0.029995604549484557,0.009111864914803418,53,RandomForestClassifier
59.0880401134491,7.57952411680366,0.7102220058441162,0.1312263819516513,RandomForestClassifier(),,,,,,,,,200,,False,7,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': False, 'classifier__max_depth': 7, 'classifier__n_estimators': 200}",0.03640256959314775,0.03122238586156112,0.03814713896457766,0.011867704280155641,0.029297632906480405,0.029387486321184514,0.009340884331475783,54,RandomForestClassifier
100.76681418418885,8.130199722332982,0.942724609375,0.040848139370624086,RandomForestClassifier(),,,,,,,,,400,,True,7,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__n_estimators': 400}",0.032261218105386645,0.028543307086614175,0.034786007426226305,0.021831530139103553,0.025883039797606304,0.028661020510987394,0.004579298187810335,55,RandomForestClassifier
25.413595390319824,2.2486695608960834,0.36507606506347656,0.020842623210328655,RandomForestClassifier(),,,,,,,,,100,,False,7,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': False, 'classifier__max_depth': 7, 'classifier__n_estimators': 100}",0.014077525527907208,0.03385518590998043,0.017857142857142856,0.026746199730613814,0.03285341578896512,0.02507789396292188,0.00791745148344294,56,RandomForestClassifier
52.10456809997559,3.359754971364017,0.5833573818206788,0.06813337652936818,RandomForestClassifier(),,,,,,,,,200,,True,7,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': True, 'classifier__max_depth': 7, 'classifier__n_estimators': 200}",0.011327503974562798,0.027972027972027972,0.024079739465113985,0.029021718239477225,0.03059051306873185,0.02459830054398277,0.006974786290471761,57,RandomForestClassifier
135.72779006958007,3.1877855967691273,0.7454677581787109,0.014014094907454085,RandomForestClassifier(),,,,,,,,,400,,False,7,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': False, 'classifier__max_depth': 7, 'classifier__n_estimators': 400}",0.028050215770890546,0.02411782148858357,0.030606238964096526,0.008777062609713282,0.02397193529526408,0.0231046548257096,0.0075867109929837915,58,RandomForestClassifier
4.880555486679077,0.377313475853726,0.24026575088500976,0.15455070802453158,SGDClassifier(),0.0001,optimal,modified_huber,1000,elasticnet,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'elasticnet'}",0.038231098430813126,0.0,0.06275399300633211,0.0,0.0029641339788558443,0.020789845083200215,0.02548481242933755,59,SGDClassifier
6.408759737014771,0.3173376952652071,0.1742393970489502,0.020616130855737106,SGDClassifier(),0.001,optimal,modified_huber,1000,l2,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.001, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.0013986013986013986,0.005012531328320802,0.00697350069735007,0.01899645015830375,0.03584366062917064,0.01364494884234933,0.012573155924666912,60,SGDClassifier
10.8532865524292,1.0312341782576935,0.5230213165283203,0.12848646770486033,SGDClassifier(),0.0001,optimal,modified_huber,1000,l1,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l1'}",0.03566634707574305,0.0014101531023368251,0.00020108586366378444,0.0,0.002376472918110704,0.007930811791970872,0.013894430727137783,61,SGDClassifier
101.04684882164001,6.16089513180632,0.3318296432495117,0.025882030966472548,GradientBoostingClassifier(),,0.01,,,,,,,300,,,,,"{'classifier': GradientBoostingClassifier(), 'classifier__learning_rate': 0.01, 'classifier__n_estimators': 300}",0.0,0.0,0.03284457478005865,0.0,0.0,0.00656891495601173,0.01313782991202346,62,GradientBoostingClassifier
2.393122434616089,0.2582868660413691,0.23514809608459472,0.038857309657529294,LogisticRegression(),,,,,l2,,,,,100,,,,"{'classifier': LogisticRegression(), 'classifier__C': 100, 'classifier__penalty': 'l2'}",0.005379021814921805,0.004410585404971933,0.0032032032032032033,0.004491748852651108,0.00375531178970254,0.0042479742130901174,0.0007347652521378198,63,LogisticRegression
2.417004203796387,0.2487954015057048,0.23179807662963867,0.03697343060937306,LogisticRegression(),,,,,l2,,,,,1,,,,"{'classifier': LogisticRegression(), 'classifier__C': 1, 'classifier__penalty': 'l2'}",0.005379021814921805,0.004410143329658214,0.0032035238762638902,0.004491748852651108,0.00375531178970254,0.004247949932639512,0.0007346545230838259,64,LogisticRegression
2.376054859161377,0.1594642145143308,0.21959004402160645,0.036730086255058365,LogisticRegression(),,,,,l2,,,,,10,,,,"{'classifier': LogisticRegression(), 'classifier__C': 10, 'classifier__penalty': 'l2'}",0.005379021814921805,0.004410143329658214,0.0032032032032032033,0.004491748852651108,0.00375531178970254,0.004247885798027374,0.0007347457059830844,65,LogisticRegression
1.7417323589324951,0.12601007574359627,0.18027424812316895,0.013454495749232857,LogisticRegression(),,,,,l2,,,,,0.1,,,,"{'classifier': LogisticRegression(), 'classifier__C': 0.1, 'classifier__penalty': 'l2'}",0.005180314803745766,0.004410585404971933,0.0032038446135362435,0.004491748852651108,0.0037556829412927458,0.004208435323239558,0.000675258194989409,66,LogisticRegression
1.4206367492675782,0.08248992413187889,0.1627840518951416,0.007930651903334432,LogisticRegression(),,,,,l2,,,,,0.01,,,,"{'classifier': LogisticRegression(), 'classifier__C': 0.01, 'classifier__penalty': 'l2'}",0.001997602876548142,0.0024130303639654134,0.0024055327252681166,0.002152641878669276,0.0019798059790140567,0.002189722764693001,0.00018909802929439464,67,LogisticRegression
1.4028453826904297,0.08026989716038722,0.14837055206298827,0.021097278392355704,SGDClassifier(),0.001,constant,modified_huber,1000,elasticnet,,,,,,,,0.01,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.001, 'classifier__eta0': 0.01, 'classifier__learning_rate': 'constant', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'elasticnet'}",0.004962286621675268,0.0,0.0006018054162487463,0.0,0.002574002574002574,0.0016276189223853176,0.0019165714566966626,68,SGDClassifier
11.037310934066772,4.962459227235118,0.5257268428802491,0.23479033305669084,SGDClassifier(),0.001,optimal,modified_huber,1000,l1,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.001, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l1'}",0.00039996000399960006,0.0,0.0,0.0029342723004694834,0.0013882002974714923,0.0009444865203881152,0.0011168480709592983,69,SGDClassifier
4.381408023834228,0.16582845707829263,0.298801326751709,0.12592749143706924,SGDClassifier(),0.001,optimal,modified_huber,1000,elasticnet,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.001, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'elasticnet'}",0.002594551441971859,0.0,0.0,0.0013713390145949653,0.0,0.0007931780913133648,0.0010456204335504333,70,SGDClassifier
6.18196325302124,0.3244357716687203,0.1829122543334961,0.06785335658225877,SGDClassifier(),0.01,optimal,modified_huber,1000,l2,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.01, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",0.0,0.00040342914775592535,0.0004019696512913275,0.0011773940345368916,0.0015854141894569957,0.0007136414046082281,0.0005792597466865728,71,SGDClassifier
1.3322668075561523,0.02863314786362003,0.15091900825500487,0.014691989570087636,LogisticRegression(),,,,,l2,,,,,0.001,,,,"{'classifier': LogisticRegression(), 'classifier__C': 0.001, 'classifier__penalty': 'l2'}",0.0,0.0,0.0002011465352509303,0.00039277297721916735,0.00019862945674843578,0.00015850979384370668,0.00014734817789397264,72,LogisticRegression
4.33382511138916,0.33811125763659255,0.27605633735656737,0.10689031296063262,SGDClassifier(),0.01,optimal,modified_huber,1000,elasticnet,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.01, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'elasticnet'}",0.0,0.0,0.0,0.0,0.00019862945674843578,3.972589134968716e-05,7.945178269937432e-05,73,SGDClassifier
45.17761158943176,4.547929056758348,0.4424079418182373,0.03972978629805223,RandomForestClassifier(),,,,,,,,,200,,False,5,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': False, 'classifier__max_depth': 5, 'classifier__n_estimators': 200}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
68.30103092193603,5.0332627355534925,0.523081636428833,0.02425603872717053,RandomForestClassifier(),,,,,,,,,400,,False,3,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': False, 'classifier__max_depth': 3, 'classifier__n_estimators': 400}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
95.99469513893128,19.3368215938905,1.0587979316711427,0.33638217441937357,RandomForestClassifier(),,,,,,,,,400,,False,5,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': False, 'classifier__max_depth': 5, 'classifier__n_estimators': 400}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
38.145568227767946,5.837428660701968,0.34809269905090334,0.029544530771274887,RandomForestClassifier(),,,,,,,,,200,,False,3,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': False, 'classifier__max_depth': 3, 'classifier__n_estimators': 200}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
17.99383111000061,1.3094550313735147,0.23081932067871094,0.01628289755142093,RandomForestClassifier(),,,,,,,,,100,,False,3,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': False, 'classifier__max_depth': 3, 'classifier__n_estimators': 100}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
7.121521997451782,0.7444326654282605,0.3993481159210205,0.16156358925095524,SGDClassifier(),0.01,optimal,modified_huber,1000,l1,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.01, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l1'}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,SGDClassifier
23.099108600616454,2.0647322452732797,0.2868063449859619,0.03309724615245044,RandomForestClassifier(),,,,,,,,,100,,False,5,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': False, 'classifier__max_depth': 5, 'classifier__n_estimators': 100}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
46.21535096168518,4.272887998283488,0.4087705612182617,0.02756956150090343,RandomForestClassifier(),,,,,,,,,200,,True,5,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__n_estimators': 200}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
94.85584111213684,10.316038927705144,0.6969812870025635,0.01953806071340234,RandomForestClassifier(),,,,,,,,,400,,True,5,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__n_estimators': 400}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
79.09604616165161,11.25214224400778,0.5562421321868897,0.034243881258448544,RandomForestClassifier(),,,,,,,,,400,,True,3,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': True, 'classifier__max_depth': 3, 'classifier__n_estimators': 400}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
23.970721578598024,2.797119044683034,0.27436132431030275,0.013471381556118241,RandomForestClassifier(),,,,,,,,,100,,True,5,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': True, 'classifier__max_depth': 5, 'classifier__n_estimators': 100}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
45.71920714378357,4.04017006593195,0.32271151542663573,0.014956143029293776,RandomForestClassifier(),,,,,,,,,200,,True,3,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': True, 'classifier__max_depth': 3, 'classifier__n_estimators': 200}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
24.826306056976318,2.338078136266039,0.22794651985168457,0.012013094800988439,RandomForestClassifier(),,,,,,,,,100,,True,3,,"{'classifier': RandomForestClassifier(), 'classifier__bootstrap': True, 'classifier__max_depth': 3, 'classifier__n_estimators': 100}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,RandomForestClassifier
64.85222969055175,0.85483524558208,0.2567722320556641,0.013578500871155858,GradientBoostingClassifier(),,0.01,,,,,,,200,,,,,"{'classifier': GradientBoostingClassifier(), 'classifier__learning_rate': 0.01, 'classifier__n_estimators': 200}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,GradientBoostingClassifier
31.285346126556398,1.05244784412302,0.19160470962524415,0.016843040136804144,GradientBoostingClassifier(),,0.01,,,,,,,100,,,,,"{'classifier': GradientBoostingClassifier(), 'classifier__learning_rate': 0.01, 'classifier__n_estimators': 100}",0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,GradientBoostingClassifier
3.278631496429443,0.6173731950142067,0.0,0.0,SGDClassifier(),0.0001,optimal,log,1000,l2,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'log', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",,,,,,,,89,SGDClassifier
3.8102719306945803,0.1887989010488697,0.0,0.0,SGDClassifier(),0.0001,optimal,log,1000,l1,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'log', 'classifier__max_iter': 1000, 'classifier__penalty': 'l1'}",,,,,,,,89,SGDClassifier
3.7715291023254394,0.3421157918080326,0.0,0.0,SGDClassifier(),0.0001,optimal,log,1000,elasticnet,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'optimal', 'classifier__loss': 'log', 'classifier__max_iter': 1000, 'classifier__penalty': 'elasticnet'}",,,,,,,,89,SGDClassifier
1.474723720550537,0.7420563801035299,0.0,0.0,SGDClassifier(),0.0001,invscaling,log,1000,l2,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'invscaling', 'classifier__loss': 'log', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",,,,,,,,89,SGDClassifier
2.460440683364868,0.5652219388750563,0.0,0.0,SGDClassifier(),0.0001,invscaling,log,1000,l1,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'invscaling', 'classifier__loss': 'log', 'classifier__max_iter': 1000, 'classifier__penalty': 'l1'}",,,,,,,,89,SGDClassifier
3.184555912017822,0.6506224988476191,0.0,0.0,SGDClassifier(),0.0001,invscaling,log,1000,elasticnet,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'invscaling', 'classifier__loss': 'log', 'classifier__max_iter': 1000, 'classifier__penalty': 'elasticnet'}",,,,,,,,89,SGDClassifier
2.7678409576416017,0.2873868012337623,0.0,0.0,SGDClassifier(),0.0001,invscaling,modified_huber,1000,l2,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'invscaling', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",,,,,,,,89,SGDClassifier
3.799482727050781,0.8066770533205972,0.0,0.0,SGDClassifier(),0.0001,invscaling,modified_huber,1000,l1,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'invscaling', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l1'}",,,,,,,,89,SGDClassifier
3.9623820781707764,0.6454852260122498,0.0,0.0,SGDClassifier(),0.0001,invscaling,modified_huber,1000,elasticnet,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'invscaling', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'elasticnet'}",,,,,,,,89,SGDClassifier
4.29414553642273,0.26289689976003683,0.0,0.0,SGDClassifier(),0.0001,adaptive,log,1000,l2,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'adaptive', 'classifier__loss': 'log', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",,,,,,,,89,SGDClassifier
4.46260814666748,0.48003648527382625,0.0,0.0,SGDClassifier(),0.0001,adaptive,log,1000,l1,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'adaptive', 'classifier__loss': 'log', 'classifier__max_iter': 1000, 'classifier__penalty': 'l1'}",,,,,,,,89,SGDClassifier
4.443828487396241,0.36432866523979246,0.0,0.0,SGDClassifier(),0.0001,adaptive,log,1000,elasticnet,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'adaptive', 'classifier__loss': 'log', 'classifier__max_iter': 1000, 'classifier__penalty': 'elasticnet'}",,,,,,,,89,SGDClassifier
4.493193244934082,0.3804500687927154,0.0,0.0,SGDClassifier(),0.0001,adaptive,modified_huber,1000,l2,,,,,,,,,"{'classifier': SGDClassifier(), 'classifier__alpha': 0.0001, 'classifier__learning_rate': 'adaptive', 'classifier__loss': 'modified_huber', 'classifier__max_iter': 1000, 'classifier__penalty': 'l2'}",,,,,,,,89,SGDClassifier
